name,phone
Aliaskar,[phone]
Ayan,[phone]
Dana,87001231231
Arman,87009998877
Nursultan,87015556677
Dias,87027778899
Alina,87031234567
Madina,87039876543
Ruslan,87045551234
Aruzhan,87056667788
Azamat,87061239876
Zarina,87073456789
Maksat,87084561234
Sanzhar,87091239876
Adil,87097778899
Assel,87003456789
Bekzat,87014561234
Karina,87025678901
Timur,87036789012
Kamila,87047890123
Eldar,87058901234
Amina,87069012345
Damir,87070123456
Zhanar,87081234567
Ilyas,87092345678
Gulnaz,87013456780
Serik,87024567891
Malika,87035678912
Yerlan,87046789123
Aigerim,87057891234